cmake 3.27.0
features core
fmt 996a3913e1318117be98dad8673bfab4dc00675f3787f9fb1b2cf13ede568395
portfile.cmake d2cc43fb754c36a9dd9fcd06c6b6aff7d23517fe8ac1b1d59a4a85e3436b54ec
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.3.6
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-36b818778ba6f2c16962495caedb9a7b221d5be4c60de1cd3060f549319a9931-04f870567b8c800f124c15b5d7b77d688da6314d
vcpkg-cmake c48cdc1653a3165ad396d95c6bdcad9f4b9caf09ddcd81b0b69b2366cf411db9
vcpkg-cmake-config a637b9664902025fdd69bc2527c13a9a097dea7c7daeee6163b2318c1408e308
vcpkg.json 70e4c2c38072005dff5d0cbde41311e31a2aa3d2ee495c87af321342b199fca6
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
